transect,old_tag,new_tag,species,status93,status13,status22,diam93,rad1993,cross1993,basal_area_1993,diam13,rad2013,cross2013,basal_area_2013,diam22,rad2022,cross2022,basal_area_2022
F,34,A8714,Beilschmiedia tawa,A,A,A,28.8,14.4,6.514406526,72.38229474,29.5,14.75,6.834927517,75.94363908,33,16.5,8.552985999,95.03317777
D,45D,,Coprosma grandifolia,A,D,D,6.3,3.15,0.311724531,3.463605901,,0,0,0,,0,0,0
E,32,,Cyathea dealbata,A,A,D,17.8,8.9,2.488455541,27.64950601,17.8,8.9,2.488455541,27.64950601,,0,0,0
E,34,,Cyathea dealbata,A,A,D,9.4,4.7,0.693977817,7.710864635,9.4,4.7,0.693977817,7.710864635,,0,0,0
F,100,A8465,Cyathea dealbata,A,A,A,23.3,11.65,4.263848089,47.37608988,21.2,10.6,3.529893506,39.22103895,23.3,11.65,4.263848089,47.37608988
F,104,,Cyathea dealbata,A,A,A,16.7,8.35,2.190396938,24.33774375,16.7,8.35,2.190396938,24.33774375,14.2,7.1,1.583676857,17.59640952
F,108,,Cyathea dealbata,,A,A,,0,0,0,10,5,0.785398163,8.72664626,16.6,8.3,2.164243179,24.04714643
E,27B,,Cyathea dealbata,,A,A,,0,0,0,23,11.5,4.154756284,46.16395872,19,9.5,2.83528737,31.503193
E,27D,,Cyathea dealbata,,A,A,,0,0,0,18,9,2.544690049,28.27433388,20.5,10.25,3.300635782,36.67373091
E,28A,,Cyathea dealbata,,A,A,,0,0,0,16,8,2.010619298,22.34021443,27.3,13.65,5.853493972,65.03882191
E,33B,,Cyathea dealbata,A,A,D,25.2,12.6,4.987592497,55.41769441,25.2,12.6,4.987592497,55.41769441,,0,0,0
F,46B,,Cyathea dealbata,A,D,D,18.9,9.45,2.805520779,31.17245311,,0,0,0,,0,0,0
F,49D,,Cyathea dealbata,A,D,D,15.9,7.95,1.985565097,22.06183441,,0,0,0,,0,0,0
F,54C,,Cyathea dealbata,,,A,,0,0,0,,0,0,0,19,9.5,2.83528737,31.503193
F,91,A8468,Cyathea medullaris,A,D,D,36.7,18.35,10.57844932,117.5383258,,0,0,0,,0,0,0
F,43B,,Cyathea medullaris,A,D,D,17.3,8.65,2.350618163,26.11797959,,0,0,0,,0,0,0
F,45A,,Cyathea medullaris,A,D,D,31.8,15.9,7.942260388,88.24733764,,0,0,0,,0,0,0
D,50B,,Cyathea medullaris,A,D,D,22.7,11.35,4.047078196,44.96753551,,0,0,0,,0,0,0
F,51A,A8633,Cyathea medullaris,A,D,D,24,12,4.523893421,50.26548246,,0,0,0,,0,0,0
A,3,A8689,Cyathea smithii,0,0,A,0,0,0,0,0,0,0,0,10,5,0.785398163,8.72664626
C,5,A8739,Cyathea smithii,,,A,,0,0,0,,0,0,0,14.3,7.15,1.606060704,17.84511894
D,13,A8549,Cyathea smithii,A,A,D,18.5,9.25,2.688025214,29.86694682,18.5,9.25,2.688025214,29.86694682,,0,0,0
D,21,A8442?,Cyathea smithii,A,A,A,14.3,7.15,1.606060704,17.84511894,14.3,7.15,1.606060704,17.84511894,15.5,7.75,1.886919088,20.96576764
B,39,A8611,Cyathea smithii,,A,A,,0,0,0,16,8,2.010619298,22.34021443,16.2,8.1,2.06119894,22.90221044
F,93,A8451?,Cyathea smithii,A,A,A,14,7,1.5393804,17.10422667,14,7,1.5393804,17.10422667,16,8,2.010619298,22.34021443
F,93,,Cyathea smithii,,A,A,,0,0,0,16,8,2.010619298,22.34021443,16.3,8.15,2.08672438,23.18582645
F,94,A8462,Cyathea smithii,A,A,A,14.1,7.05,1.561450089,17.34944543,14.1,7.05,1.561450089,17.34944543,15,7.5,1.767145868,19.63495408
F,11C,,Cyathea smithii,A,A,A,18.4,9.2,2.659044022,29.54493358,18.4,9.2,2.659044022,29.54493358,17,8.5,2.269800692,25.22000769
E,28C,,Cyathea smithii,,A,A,,0,0,0,11.8,5.9,1.093588403,12.15098225,15.1,7.55,1.790786352,19.89762614
E,29B,,Cyathea smithii,,A,A,,0,0,0,18,9,2.544690049,28.27433388,15.5,7.75,1.886919088,20.96576764
F,51A,A8523,Cyathea smithii,A,D,D,16.4,8.2,2.1124069,23.47118778,,0,0,0,,0,0,0
F,Unknown,A8417,Cyathea smithii,A,D,D,7.4,3.7,0.430084034,4.778711492,,0,0,0,,0,0,0
F,100B,A8710,Dacrydium cupressinum,,A,A,,0,0,0,7.4,3.7,0.430084034,4.778711492,11,5.5,0.950331778,10.55924197
A,76B,,Dacrydium cupressinum,A,D,D,6,3,0.282743339,3.141592654,,0,0,0,,0,0,0
A,Unknown,Unknown,Dacrydium cupressinum,,A,A,,0,0,0,13.8,6.9,1.495712262,16.61902514,16.8,8.4,2.216707776,24.6300864
A,1,,Dicksonia squarrosa,A,D,D,10.3,5.15,0.833228912,9.258099017,0,0,0,0,0,0,0,0
D,4,,Dicksonia squarrosa,,A,D,,0,0,0,10,5,0.785398163,8.72664626,,0,0,0
D,6,A8685,Dicksonia squarrosa,A,A,D,15.2,7.6,1.814583917,20.16204352,15.2,7.6,1.814583917,20.16204352,,0,0,0
D,10,A8432,Dicksonia squarrosa,A,D,D,17,8.5,2.269800692,25.22000769,,0,0,0,,0,0,0
A,60,A8630,Dicksonia squarrosa,,A,D,,0,0,0,10,5,0.785398163,8.72664626,,0,0,0
F,96,A8454,Dicksonia squarrosa,A,A,D,10.9,5.45,0.933131558,10.36812842,9.3,4.65,0.679290872,7.54767635,,0,0,0
F,100,,Dicksonia squarrosa,,A,A,,0,0,0,10,5,0.785398163,8.72664626,9.5,4.75,0.708821842,7.87579825
A,20B,A8708,Dicksonia squarrosa,A,A,A,8.4,4.2,0.554176944,6.157521601,8.4,4.2,0.554176944,6.157521601,8.5,4.25,0.567450173,6.305001923
A,20C,A8426,Dicksonia squarrosa,A,A,A,12,6,1.130973355,12.56637061,12,6,1.130973355,12.56637061,11.5,5.75,1.038689071,11.54098968
A,22B,,Dicksonia squarrosa,A,A,A,9,4.5,0.636172512,7.068583471,9,4.5,0.636172512,7.068583471,6.8,3.4,0.363168111,4.035201231
E,24G,,Dicksonia squarrosa,A,A,A,7.8,3.9,0.477836243,5.309291585,7.8,3.9,0.477836243,5.309291585,7.6,3.8,0.453645979,5.04051088
E,25B,,Dicksonia squarrosa,,A,A,,0,0,0,7.9,3.95,0.490166994,5.446299931,8.5,4.25,0.567450173,6.305001923
E,26B,A8552?,Dicksonia squarrosa,A,A,A,12.1,6.05,1.149901451,12.77668279,12.1,6.05,1.149901451,12.77668279,14.1,7.05,1.561450089,17.34944543
E,31A,A8538,Dicksonia squarrosa,A,A,A,10.6,5.3,0.882473376,9.805259738,10.6,5.3,0.882473376,9.805259738,12.8,6.4,1.286796351,14.29773723
E,31A,,Dicksonia squarrosa,,A,D,,0,0,0,10,5,0.785398163,8.72664626,,0,0,0
E,36D,,Dicksonia squarrosa,A,D,D,8.5,4.25,0.567450173,6.305001923,,0,0,0,,0,0,0
D,37D,,Dicksonia squarrosa,A,D,D,20.4,10.2,3.268512997,36.31681108,,0,0,0,,0,0,0
F,46A,,Dicksonia squarrosa,A,D,D,12,6,1.130973355,12.56637061,,0,0,0,,0,0,0
C,50B,,Dicksonia squarrosa,A,D,D,8,4,0.502654825,5.585053606,,0,0,0,,0,0,0
C,51B,,Dicksonia squarrosa,A,D,D,7,3.5,0.3848451,4.276056667,7,3.5,0.3848451,4.276056667,7.2,3.6,0.407150408,4.523893421
F,53A,A8582,Dicksonia squarrosa,A,D,D,9.4,4.7,0.693977817,7.710864635,,0,0,0,,0,0,0
F,53B,A8584,Dicksonia squarrosa,A,D,D,9,4.5,0.636172512,7.068583471,,0,0,0,,0,0,0
F,54A,,Dicksonia squarrosa,,,A,,0,0,0,,0,0,0,8.8,4.4,0.608212338,6.757914864
D,55A,A8501,Dicksonia squarrosa,A,D,D,17.4,8.7,2.37787148,26.42079422,,0,0,0,,0,0,0
D,55D,,Dicksonia squarrosa,A,D,D,17,8.5,2.269800692,25.22000769,,0,0,0,,0,0,0
A,56H,,Dicksonia squarrosa,A,A,A,10,5,0.785398163,8.72664626,11,5.5,0.950331778,10.55924197,11.4,5.7,1.020703453,11.34114948
D,58C,,Dicksonia squarrosa,A,D,D,16,8,2.010619298,22.34021443,,0,0,0,,0,0,0
E,Unknown,A8509,Dicksonia squarrosa,A,D,D,14.5,7.25,1.651299639,18.34777376,,0,0,0,,0,0,0
E,24E,A8664,Geniostoma ligustrifolium,A,A,A,,0,0,0,5.7,2.85,0.255175863,2.83528737,5.5,2.75,0.237582944,2.639810494
A,54,A8353,Knightia excelsa,,A,A,,0,0,0,31.5,15.75,7.793113276,86.59014751,33.3,16.65,8.709201694,96.76890771
A,64,A8601,Knightia excelsa,,,A,,0,0,0,,0,0,0,14.3,7.15,1.606060704,17.84511894
A,Unknown,Unknown,Knightia excelsa,,,A,,0,0,0,0,0,0,0,8.1,4.05,0.515299735,5.725552611
D,28,A8717,Kunzea robusta,A,A,A,9,4.5,0.636172512,7.068583471,10.2,5.1,0.817128249,9.079202769,9.8,4.9,0.754296396,8.381071068
B,53A,,Kunzea robusta,A,D,D,5.3,2.65,0.220618344,2.451314934,,0,0,0,,0,0,0
D,58A,A8643,Kunzea robusta,A,D,D,5.9,2.95,0.273397101,3.037745563,,0,0,0,,0,0,0
D,58A,,Kunzea robusta,A,D,D,6.6,3.3,0.34211944,3.801327111,,0,0,0,,0,0,0
C,Unknown,A8660,Kunzea robusta,A,D,D,6.9,3.45,0.373928066,4.154756284,,0,0,0,,0,0,0
C,Unknown,A8672,Kunzea robusta,A,D,D,6.5,3.25,0.331830724,3.687008045,,0,0,0,,0,0,0
A,56D,,Leptospermum scoparium,A,D,D,8.5,4.25,0.567450173,6.305001923,,0,0,0,,0,0,0
A,76A,,Leptospermum scoparium,A,D,D,5.5,2.75,0.237582944,2.639810494,,0,0,0,,0,0,0
A,81A,,Leptospermum scoparium,A,D,D,6.2,3.1,0.301907054,3.354522822,,0,0,0,,0,0,0
A,92C?,,Leucopogon fasciculatus,A,A,A,6,3,0.282743339,3.141592654,5.9,2.95,0.273397101,3.037745563,5.9,2.95,0.273397101,3.037745563
D,19,A8695,Lophomyrtus bullata,,A,A,,0,0,0,5.2,2.6,0.212371663,2.359685149,5.2,2.6,0.212371663,2.359685149
E,34B,,Olearia rani,,A,A,,0,0,0,20.9,10.45,3.430697718,38.11886353,21.1,10.55,3.496671163,38.85190181
E,46D,,Olearia rani,A,D,D,15.55,7.775,1.899112394,21.10124882,,0,0,0,,0,0,0
E,49C,,Olearia rani,A,D,D,21.5,10.75,3.63050301,40.33892234,,0,0,0,,0,0,0
A,1,A8225,Pseudopanax arboreus,A,D,D,13.4,6.7,1.410260942,15.66956602,0,0,0,0,0,0,0,0
C,6,,Pseudopanax crassifolius,A,A,A,6.2,3.1,0.301907054,3.354522822,6.9,3.45,0.373928066,4.154756284,6.8,3.4,0.363168111,4.035201231
D,7,A8554,Pseudopanax crassifolius,A,A,A,7,3.5,0.3848451,4.276056667,7.4,3.7,0.430084034,4.778711492,7,3.5,0.3848451,4.276056667
D,11,,Pseudopanax crassifolius,A,A,A,10.7,5.35,0.899202357,9.991137303,11.6,5.8,1.056831769,11.74257521,12.6,6.3,1.246898124,13.8544236
F,34,A8626,Pseudopanax discolor,A,A,A,9,4.5,0.636172512,7.068583471,8.7,4.35,0.59446787,6.605198554,8.5,4.25,0.567450173,6.305001923
B,56C,,Pseudopanax discolor,,,A,,0,0,0,,0,0,0,6.3,3.15,0.311724531,3.463605901
A,1,A8568,Pterophylla sylvicola,A,D,D,5.2,2.6,0.212371663,2.359685149,0,0,0,0,0,0,0,0
A,1,A8699,Pterophylla sylvicola,A,A,A,8.8,4.4,0.608212338,6.757914864,0,0,0,0,11.3,5.65,1.002874915,11.14305461
A,1,,Pterophylla sylvicola,A,D,D,7.3,3.65,0.418538681,4.650429792,0,0,0,0,0,0,0,0
A,1,,Pterophylla sylvicola,A,D,D,5.8,2.9,0.264207942,2.935643802,0,0,0,0,0,0,0,0
A,2,A8556,Pterophylla sylvicola,A,D,D,12.2,6.1,1.168986626,12.98874029,0,0,0,0,0,0,0,0
A,2,A8651,Pterophylla sylvicola,A,A,A,8.2,4.1,0.528101725,5.867796945,8.4,4.2,0.554176944,6.157521601,8.7,4.35,0.59446787,6.605198554
A,2,A8701,Pterophylla sylvicola,A,D,D,7.4,3.7,0.430084034,4.778711492,0,0,0,0,0,0,0,0
A,2,A8758,Pterophylla sylvicola,A,D,D,9,4.5,0.636172512,7.068583471,0,0,0,0,0,0,0,0
A,2,,Pterophylla sylvicola,A,D,D,11.4,5.7,1.020703453,11.34114948,0,0,0,0,0,0,0,0
A,2,,Pterophylla sylvicola,A,D,D,7.5,3.75,0.441786467,4.908738521,0,0,0,0,0,0,0,0
A,3,A8560,Pterophylla sylvicola,A,D,D,7.1,3.55,0.395919214,4.39910238,0,0,0,0,0,0,0,0
A,3,A8700,Pterophylla sylvicola,A,A,D,9.8,4.9,0.754296396,8.381071068,0,0,0,0,0,0,0,0
A,3,,Pterophylla sylvicola,A,D,D,7.7,3.85,0.465662571,5.174028568,0,0,0,0,0,0,0,0
A,3,,Pterophylla sylvicola,A,D,D,7.8,3.9,0.477836243,5.309291585,0,0,0,0,0,0,0,0
A,3,,Pterophylla sylvicola,A,D,D,7.3,3.65,0.418538681,4.650429792,0,0,0,0,0,0,0,0
A,4,A8331,Pterophylla sylvicola,A,D,D,7,3.5,0.3848451,4.276056667,0,0,0,0,0,0,0,0
F,4,A8536,Pterophylla sylvicola,A,A,D,25.3,12.65,5.027255104,55.85839005,28.3,14.15,6.290175351,69.89083723,,0,0,0
D,4,A8728,Pterophylla sylvicola,A,A,A,5.5,2.75,0.237582944,2.639810494,10.8,5.4,0.916088418,10.1787602,10.50,5.25,0.865901475,9.621127502
D,4,,Pterophylla sylvicola,A,A,A,9.2,4.6,0.664761005,7.386233394,9.65,4.825,0.731382405,8.126471163,10.9,5.45,0.933131558,10.36812842
C,4,,Pterophylla sylvicola,,A,A,,0,0,0,8,4,0.502654825,5.585053606,8.3,4.15,0.541060795,6.011786608
D,5,A8412,Pterophylla sylvicola,A,A,A,5.9,2.95,0.273397101,3.037745563,5.9,2.95,0.273397101,3.037745563,5.3,2.65,0.220618344,2.451314934
D,5,A8431,Pterophylla sylvicola,A,A,A,10.5,5.25,0.865901475,9.621127502,12.3,6.15,1.188228881,13.20254313,12.4,6.2,1.207628216,13.41809129
D,5,A8533,Pterophylla sylvicola,A,A,A,6.9,3.45,0.373928066,4.154756284,6.9,3.45,0.373928066,4.154756284,6.3,3.15,0.311724531,3.463605901
C,5,A8650,Pterophylla sylvicola,A,A,A,16,8,2.010619298,22.34021443,17.5,8.75,2.405281875,26.72535417,18.3,9.15,2.630219909,29.22466566
C,5,A8721,Pterophylla sylvicola,,A,A,,0,0,0,7,3.5,0.3848451,4.276056667,7,3.5,0.3848451,4.276056667
D,6,A8042,Pterophylla sylvicola,A,A,A,11.4,5.7,1.020703453,11.34114948,11.5,5.75,1.038689071,11.54098968,11.4,5.7,1.020703453,11.34114948
D,6,A8429,Pterophylla sylvicola,A,A,A,7.1,3.55,0.395919214,4.39910238,7.1,3.55,0.395919214,4.39910238,7,3.5,0.3848451,4.276056667
D,6,A8534,Pterophylla sylvicola,A,A,A,8.5,4.25,0.567450173,6.305001923,8.5,4.25,0.567450173,6.305001923,8.5,4.25,0.567450173,6.305001923
D,6,A8767,Pterophylla sylvicola,A,A,D,5.8,2.9,0.264207942,2.935643802,6.4,3.2,0.321699088,3.574434308,,0,0,0
D,7,A8404,Pterophylla sylvicola,A,A,A,7.5,3.75,0.441786467,4.908738521,8.25,4.125,0.534561625,5.939573611,9,4.5,0.636172512,7.068583471
D,7,A8430,Pterophylla sylvicola,A,A,A,13.8,6.9,1.495712262,16.61902514,21.25,10.625,3.546563582,39.40626202,22.4,11.2,3.940813825,43.78682027
D,7,A8686,Pterophylla sylvicola,A,A,D,9.9,4.95,0.76976874,8.552985999,10.3,5.15,0.833228912,9.258099017,,0,0,0
D,7,A8691,Pterophylla sylvicola,,A,A,,0,0,0,10.3,5.15,0.833228912,9.258099017,10.5,5.25,0.865901475,9.621127502
C,7,A8768,Pterophylla sylvicola,,A,A,,0,0,0,5.4,2.7,0.229022104,2.544690049,5.5,2.75,0.237582944,2.639810494
C,8,A8260,Pterophylla sylvicola,A,A,A,6.25,3.125,0.306796158,3.408846195,6.5,3.25,0.331830724,3.687008045,7,3.5,0.3848451,4.276056667
C,8,A8435,Pterophylla sylvicola,,A,A,,0,0,0,17,8.5,2.269800692,25.22000769,17.6,8.8,2.432849351,27.03165945
C,8,A8542,Pterophylla sylvicola,,A,A,,0,0,0,17.3,8.65,2.350618163,26.11797959,18.1,9.05,2.573042923,28.58936581
D,8,A8667,Pterophylla sylvicola,,A,A,,0,0,0,13.6,6.8,1.452672443,16.14080492,13.3,6.65,1.389290811,15.43656457
D,8,A8713,Pterophylla sylvicola,A,A,A,10.7,5.35,0.899202357,9.991137303,17.2,8.6,2.323521927,25.8169103,8.8,4.4,0.608212338,6.757914864
D,8,A8740,Pterophylla sylvicola,A,A,A,10.6,5.3,0.882473376,9.805259738,11.1,5.55,0.967689077,10.75210086,10,5,0.785398163,8.72664626
C,9,A8411,Pterophylla sylvicola,A,A,A,9.6,4.8,0.723822947,8.042477193,9.6,4.8,0.723822947,8.042477193,9.6,4.8,0.723822947,8.042477193
D,9,A8423,Pterophylla sylvicola,A,A,A,11.4,5.7,1.020703453,11.34114948,12.8,6.4,1.286796351,14.29773723,11.8,5.9,1.093588403,12.15098225
D,9,A8555,Pterophylla sylvicola,A,A,A,11.4,5.7,1.020703453,11.34114948,13.4,6.7,1.410260942,15.66956602,13,6.5,1.327322896,14.74803218
D,9,A8668,Pterophylla sylvicola,A,A,A,16.9,8.45,2.243175694,24.92417438,18.2,9.1,2.601552876,28.90614307,17.3,8.65,2.350618163,26.11797959
D,9,A8724,Pterophylla sylvicola,,A,D,,0,0,0,22.5,11.25,3.976078202,44.17864669,,0,0,0
D,9,A8743,Pterophylla sylvicola,A,A,A,13.1,6.55,1.347821788,14.97579765,14.4,7.2,1.628601632,18.09557368,15.4,7.7,1.862650284,20.69611427
C,10,A8401,Pterophylla sylvicola,,A,A,,0,0,0,8,4,0.502654825,5.585053606,7.9,3.95,0.490166994,5.446299931
D,10,A8562,Pterophylla sylvicola,A,A,D,5.1,2.55,0.204282062,2.269800692,5.15,2.575,0.208307228,2.314524754,,0,0,0
D,10,A8683,Pterophylla sylvicola,A,A,A,7.1,3.55,0.395919214,4.39910238,7.6,3.8,0.453645979,5.04051088,7.5,3.75,0.441786467,4.908738521
C,10,A8716,Pterophylla sylvicola,,A,A,,0,0,0,19,9.5,2.83528737,31.503193,21.2,10.6,3.529893506,39.22103895
C,10,,Pterophylla sylvicola,A,A,A,8.7,4.35,0.59446787,6.605198554,9,4.5,0.636172512,7.068583471,8.6,4.3,0.580880482,6.454227574
D,11,A8434?,Pterophylla sylvicola,A,A,D,10.5,5.25,0.865901475,9.621127502,10.2,5.1,0.817128249,9.079202769,,0,0,0
C,11,A8548,Pterophylla sylvicola,A,A,A,9.7,4.85,0.738981132,8.210901466,10.1,5.05,0.801184666,8.90205185,10.6,5.3,0.882473376,9.805259738
C,11,A8722,Pterophylla sylvicola,A,A,A,9,4.5,0.636172512,7.068583471,9.5,4.75,0.708821842,7.87579825,9.4,4.7,0.693977817,7.710864635
D,11,,Pterophylla sylvicola,A,A,D,11,5.5,0.950331778,10.55924197,10.7,5.35,0.899202357,9.991137303,,0,0,0
C,12,A8185,Pterophylla sylvicola,,A,A,,0,0,0,10.5,5.25,0.865901475,9.621127502,10.8,5.4,0.916088418,10.1787602
C,12,A8440,Pterophylla sylvicola,A,A,A,7,3.5,0.3848451,4.276056667,7.6,3.8,0.453645979,5.04051088,8,4,0.502654825,5.585053606
D,12,A8561,Pterophylla sylvicola,A,A,D,8.1,4.05,0.515299735,5.725552611,7.9,3.95,0.490166994,5.446299931,,0,0,0
C,12,A8697,Pterophylla sylvicola,,A,A,,0,0,0,14.5,7.25,1.651299639,18.34777376,14.9,7.45,1.743662463,19.37402736
C,12,A8732,Pterophylla sylvicola,,A,A,,0,0,0,5.4,2.7,0.229022104,2.544690049,5.8,2.9,0.264207942,2.935643802
D,12,,Pterophylla sylvicola,A,A,A,20.8,10.4,3.397946614,37.75496238,23.5,11.75,4.337361357,48.19290397,22.5,11.25,3.976078202,44.17864669
D,13,A8079,Pterophylla sylvicola,A,A,A,5.4,2.7,0.229022104,2.544690049,6.4,3.2,0.321699088,3.574434308,6.5,3.25,0.331830724,3.687008045
D,13,A8656,Pterophylla sylvicola,A,A,A,12.1,6.05,1.149901451,12.77668279,14.6,7.3,1.674154725,18.60171917,15.1,7.55,1.790786352,19.89762614
E,13,A8704,Pterophylla sylvicola,,,A,,0,0,0,,0,0,0,9.1,4.55,0.650388219,7.226535768
C,13,A8730,Pterophylla sylvicola,A,A,A,7.5,3.75,0.441786467,4.908738521,8.4,4.2,0.554176944,6.157521601,7.9,3.95,0.490166994,5.446299931
D,14,A8428,Pterophylla sylvicola,A,A,A,15.5,7.75,1.886919088,20.96576764,17,8.5,2.269800692,25.22000769,16.5,8.25,2.1382465,23.75829444
C,14,A8556,Pterophylla sylvicola,A,A,A,9.3,4.65,0.679290872,7.54767635,9.6,4.8,0.723822947,8.042477193,9.7,4.85,0.738981132,8.210901466
E,14,A8665,Pterophylla sylvicola,,A,A,,0,0,0,5.6,2.8,0.246300864,2.736676267,5.1,2.55,0.204282062,2.269800692
