transect,old_tag,new_tag,species,status93,status13,status22,diam93,rad1993,cross1993,basal_area_1993,diam13,rad2013,cross2013,basal_area_2013,diam22,rad2022,cross2022,basal_area_2022
B,45,A8731,Pterophylla sylvicola,A,A,A,13.4,6.7,1.410260942,15.66956602,14.2,7.1,1.583676857,17.59640952,14.9,7.45,1.743662463,19.37402736
B,45,,Pterophylla sylvicola,A,A,A,6.5,3.25,0.331830724,3.687008045,7.2,3.6,0.407150408,4.523893421,6.6,3.3,0.34211944,3.801327111
B,46,,Pterophylla sylvicola,A,A,D,7.5,3.75,0.441786467,4.908738521,8,4,0.502654825,5.585053606,,0,0,0
B,46,A8091,Pterophylla sylvicola,,A,A,,0,0,0,6.8,3.4,0.363168111,4.035201231,6.6,3.3,0.34211944,3.801327111
B,46,A8744,Pterophylla sylvicola,,A,D,,0,0,0,5,2.5,0.196349541,2.181661565,,0,0,0
B,46,,Pterophylla sylvicola,A,A,D,14.8,7.4,1.720336137,19.11484597,17.8,8.9,2.488455541,27.64950601,,0,0,0
B,46,,Pterophylla sylvicola,A,A,D,5,2.5,0.196349541,2.181661565,5.2,2.6,0.212371663,2.359685149,,0,0,0
B,47,A8013,Pterophylla sylvicola,A,A,A,18.3,9.15,2.630219909,29.22466566,21.6,10.8,3.664353671,40.71504079,22.3,11.15,3.905706527,43.39673919
B,47,A8693,Pterophylla sylvicola,A,A,D,8.8,4.4,0.608212338,6.757914864,8.7,4.35,0.59446787,6.605198554,,0,0,0
B,47,A8737,Pterophylla sylvicola,A,D,D,12,6,1.130973355,12.56637061,,0,0,0,,0,0,0
B,47,,Pterophylla sylvicola,A,A,A,13.2,6.6,1.36847776,15.20530844,17.8,8.9,2.488455541,27.64950601,19.1,9.55,2.86521104,31.83567822
B,47,,Pterophylla sylvicola,A,A,A,9.4,4.7,0.693977817,7.710864635,,0,0,0,10.7,5.35,0.899202357,9.991137303
B,48,A8096,Pterophylla sylvicola,A,A,A,7.5,3.75,0.441786467,4.908738521,7.8,3.9,0.477836243,5.309291585,7.6,3.8,0.453645979,5.04051088
B,48,A8632,Pterophylla sylvicola,A,A,A,15,7.5,1.767145868,19.63495408,15.7,7.85,1.935927933,21.51031037,15.4,7.7,1.862650284,20.69611427
B,48,A8705,Pterophylla sylvicola,A,A,A,12.4,6.2,1.207628216,13.41809129,14.2,7.1,1.583676857,17.59640952,14,7,1.5393804,17.10422667
B,48,A8751,Pterophylla sylvicola,A,A,A,5,2.5,0.196349541,2.181661565,5.4,2.7,0.229022104,2.544690049,5.5,2.75,0.237582944,2.639810494
B,49,0,Pterophylla sylvicola,A,A,D,9.2,4.6,0.664761005,7.386233394,9.4,4.7,0.693977817,7.710864635,,0,0,0
B,49,A8081,Pterophylla sylvicola,A,A,A,10,5,0.785398163,8.72664626,10,5,0.785398163,8.72664626,9.5,4.75,0.708821842,7.87579825
B,49,,Pterophylla sylvicola,A,A,A,7.5,3.75,0.441786467,4.908738521,8.3,4.15,0.541060795,6.011786608,8.1,4.05,0.515299735,5.725552611
B,49,,Pterophylla sylvicola,A,A,A,9.8,4.9,0.754296396,8.381071068,11.2,5.6,0.985203456,10.94670507,11,5.5,0.950331778,10.55924197
B,50,A8631,Pterophylla sylvicola,A,A,A,10.7,5.35,0.899202357,9.991137303,10.5,5.25,0.865901475,9.621127502,10.6,5.3,0.882473376,9.805259738
B,50,,Pterophylla sylvicola,A,A,D,10.8,5.4,0.916088418,10.1787602,11.5,5.75,1.038689071,11.54098968,,0,0,0
B,50,,Pterophylla sylvicola,A,A,A,15.7,7.85,1.935927933,21.51031037,17.2,8.6,2.323521927,25.8169103,18.3,9.15,2.630219909,29.22466566
B,51,A8602,Pterophylla sylvicola,A,A,A,8.9,4.45,0.622113885,6.912376503,9.9,4.95,0.76976874,8.552985999,8.9,4.45,0.622113885,6.912376503
B,51,,Pterophylla sylvicola,A,A,A,8.1,4.05,0.515299735,5.725552611,8.6,4.3,0.580880482,6.454227574,9.1,4.55,0.650388219,7.226535768
B,51,,Pterophylla sylvicola,,A,A,,0,0,0,8,4,0.502654825,5.585053606,7.9,3.95,0.490166994,5.446299931
B,52,0,Pterophylla sylvicola,A,A,A,6.7,3.35,0.352565236,3.917391506,8.1,4.05,0.515299735,5.725552611,8.5,4.25,0.567450173,6.305001923
B,52,,Pterophylla sylvicola,A,A,A,14.5,7.25,1.651299639,18.34777376,16.3,8.15,2.08672438,23.18582645,16.2,8.1,2.06119894,22.90221044
B,53,A8068,Pterophylla sylvicola,,A,A,,0,0,0,10.1,5.05,0.801184666,8.90205185,11.4,5.7,1.020703453,11.34114948
A,53,A8641,Pterophylla sylvicola,,A,A,,0,0,0,5.7,2.85,0.255175863,2.83528737,6,3,0.282743339,3.141592654
A,54,,Pterophylla sylvicola,A,A,A,5.3,2.65,0.220618344,2.451314934,5.3,2.65,0.220618344,2.451314934,6.6,3.3,0.34211944,3.801327111
A,55,0,Pterophylla sylvicola,,A,D,,0,0,0,5.3,2.65,0.220618344,2.451314934,,0,0,0
A,55,A8268,Pterophylla sylvicola,,A,A,,0,0,0,10.9,5.45,0.933131558,10.36812842,11.7,5.85,1.075131546,11.94590607
A,55,A8634,Pterophylla sylvicola,,,A,,0,0,0,0,0,0,0,16.5,8.25,2.1382465,23.75829444
A,56,0,Pterophylla sylvicola,A,A,A,9.8,4.9,0.754296396,8.381071068,13.1,6.55,1.347821788,14.97579765,14.4,7.2,1.628601632,18.09557368
A,56,A8138,Pterophylla sylvicola,A,A,A,8.1,4.05,0.515299735,5.725552611,9,4.5,0.636172512,7.068583471,10.9,5.45,0.933131558,10.36812842
A,57,A8588,Pterophylla sylvicola,A,A,A,6.5,3.25,0.331830724,3.687008045,7.1,3.55,0.395919214,4.39910238,7.3,3.65,0.418538681,4.650429792
A,57,A8622,Pterophylla sylvicola,,A,D,,0,0,0,5.5,2.75,0.237582944,2.639810494,,0,0,0
A,57,,Pterophylla sylvicola,A,A,A,11.2,5.6,0.985203456,10.94670507,16,8,2.010619298,22.34021443,17.3,8.65,2.350618163,26.11797959
A,57,,Pterophylla sylvicola,A,A,A,12.5,6.25,1.22718463,13.63538478,14.7,7.35,1.697166891,18.8574099,15.2,7.6,1.814583917,20.16204352
A,58,A8587,Pterophylla sylvicola,A,A,A,5.3,2.65,0.220618344,2.451314934,5.4,2.7,0.229022104,2.544690049,5.7,2.85,0.255175863,2.83528737
A,58,,Pterophylla sylvicola,A,A,A,9.5,4.75,0.708821842,7.87579825,0,0,0,0,16.7,8.35,2.190396938,24.33774375
A,59,A8578,Pterophylla sylvicola,,A,A,,0,0,0,10.4,5.2,0.849486654,9.438740595,10.8,5.4,0.916088418,10.1787602
A,59,A8644,Pterophylla sylvicola,,A,A,,0,0,0,6.4,3.2,0.321699088,3.574434308,7.1,3.55,0.395919214,4.39910238
A,59,,Pterophylla sylvicola,A,A,A,11.5,5.75,1.038689071,11.54098968,14.7,7.35,1.697166891,18.8574099,15.3,7.65,1.838538561,20.42820623
A,59,,Pterophylla sylvicola,A,A,A,11.8,5.9,1.093588403,12.15098225,16.4,8.2,2.1124069,23.47118778,17.3,8.65,2.350618163,26.11797959
A,60,A8112,Pterophylla sylvicola,A,A,A,6.5,3.25,0.331830724,3.687008045,7,3.5,0.3848451,4.276056667,13.4,6.7,1.410260942,15.66956602
A,60,A8512,Pterophylla sylvicola,A,A,D,15,7.5,1.767145868,19.63495408,18.3,9.15,2.630219909,29.22466566,,0,0,0
A,60,A8608,Pterophylla sylvicola,,A,A,,0,0,0,10.5,5.25,0.865901475,9.621127502,10.5,5.25,0.865901475,9.621127502
A,61,A8269,Pterophylla sylvicola,A,A,D,7.9,3.95,0.490166994,5.446299931,5.5,2.75,0.237582944,2.639810494,,0,0,0
A,61,A8580,Pterophylla sylvicola,A,A,A,7.4,3.7,0.430084034,4.778711492,7.7,3.85,0.465662571,5.174028568,7.9,3.95,0.490166994,5.446299931
A,61,A8635,Pterophylla sylvicola,,A,A,,0,0,0,10.5,5.25,0.865901475,9.621127502,11.3,5.65,1.002874915,11.14305461
A,61,,Pterophylla sylvicola,A,A,A,8.6,4.3,0.580880482,6.454227574,9.8,4.9,0.754296396,8.381071068,10.6,5.3,0.882473376,9.805259738
A,62,A8276,Pterophylla sylvicola,,A,A,,0,0,0,9.1,4.55,0.650388219,7.226535768,8.9,4.45,0.622113885,6.912376503
A,62,A8583,Pterophylla sylvicola,,A,A,,0,0,0,8,4,0.502654825,5.585053606,13,6.5,1.327322896,14.74803218
A,62,,Pterophylla sylvicola,A,A,D,5.3,2.65,0.220618344,2.451314934,5,2.5,0.196349541,2.181661565,,0,0,0
A,63,A8029,Pterophylla sylvicola,A,A,A,8.4,4.2,0.554176944,6.157521601,11.1,5.55,0.967689077,10.75210086,12,6,1.130973355,12.56637061
A,63,,Pterophylla sylvicola,A,A,D,5.2,2.6,0.212371663,2.359685149,5.3,2.65,0.220618344,2.451314934,0,0,0,0
A,63,,Pterophylla sylvicola,,A,A,,0,0,0,16,8,2.010619298,22.34021443,17.4,8.7,2.37787148,26.42079422
A,64,A8340,Pterophylla sylvicola,,A,D,,0,0,0,8.6,4.3,0.580880482,6.454227574,,0,0,0
A,64,,Pterophylla sylvicola,,A,A,,0,0,0,7.5,3.75,0.441786467,4.908738521,8,4,0.502654825,5.585053606
A,65,A8284,Pterophylla sylvicola,A,A,A,11.3,5.65,1.002874915,11.14305461,12.4,6.2,1.207628216,13.41809129,12.4,6.2,1.207628216,13.41809129
A,65,A8595,Pterophylla sylvicola,,A,A,,0,0,0,12,6,1.130973355,12.56637061,17,8.5,2.269800692,25.22000769
C,66,A8257,Pterophylla sylvicola,,A,A,,0,0,0,15.6,7.8,1.91134497,21.23716634,16.7,8.35,2.190396938,24.33774375
C,66,A8598,Pterophylla sylvicola,A,A,A,7.5,3.75,0.441786467,4.908738521,9.6,4.8,0.723822947,8.042477193,10.8,5.4,0.916088418,10.1787602
C,66,,Pterophylla sylvicola,A,A,A,8.5,4.25,0.567450173,6.305001923,9.3,4.65,0.679290872,7.54767635,9.3,4.65,0.679290872,7.54767635
C,67,A8291,Pterophylla sylvicola,,A,A,,0,0,0,17.4,8.7,2.37787148,26.42079422,17.6,8.8,2.432849351,27.03165945
C,67,,Pterophylla sylvicola,A,A,A,6.2,3.1,0.301907054,3.354522822,6.8,3.4,0.363168111,4.035201231,6.5,3.25,0.331830724,3.687008045
C,68,,Pterophylla sylvicola,,A,D,,0,0,0,6.5,3.25,0.331830724,3.687008045,,0,0,0
C,68,,Pterophylla sylvicola,,A,A,,0,0,0,18.9,9.45,2.805520779,31.17245311,20.3,10.15,3.236547292,35.96163657
C,69,A8590,Pterophylla sylvicola,A,A,A,6.5,3.25,0.331830724,3.687008045,6.6,3.3,0.34211944,3.801327111,7.6,3.8,0.453645979,5.04051088
C,69,,Pterophylla sylvicola,A,A,A,12.5,6.25,1.22718463,13.63538478,13,6.5,1.327322896,14.74803218,12.8,6.4,1.286796351,14.29773723
C,70,A8596,Pterophylla sylvicola,,A,A,,0,0,0,8.6,4.3,0.580880482,6.454227574,8.8,4.4,0.608212338,6.757914864
C,70,,Pterophylla sylvicola,A,A,A,14.6,7.3,1.674154725,18.60171917,17,8.5,2.269800692,25.22000769,17.7,8.85,2.460573906,27.33971007
C,71,,Pterophylla sylvicola,A,A,A,7.3,3.65,0.418538681,4.650429792,7.8,3.9,0.477836243,5.309291585,8,4,0.502654825,5.585053606
C,71,,Pterophylla sylvicola,A,A,A,9.1,4.55,0.650388219,7.226535768,11.6,5.8,1.056831769,11.74257521,11.8,5.9,1.093588403,12.15098225
C,72,A8223,Pterophylla sylvicola,A,A,A,15.3,7.65,1.838538561,20.42820623,16.8,8.4,2.216707776,24.6300864,16.5,8.25,2.1382465,23.75829444
C,72,,Pterophylla sylvicola,A,A,A,8.5,4.25,0.567450173,6.305001923,8.5,4.25,0.567450173,6.305001923,8.4,4.2,0.554176944,6.157521601
C,73,A8111,Pterophylla sylvicola,A,A,A,7.9,3.95,0.490166994,5.446299931,9.1,4.55,0.650388219,7.226535768,8.5,4.25,0.567450173,6.305001923
C,73,,Pterophylla sylvicola,A,A,A,11.1,5.55,0.967689077,10.75210086,13.2,6.6,1.36847776,15.20530844,13.7,6.85,1.474113813,16.37904237
C,74,A8011,Pterophylla sylvicola,,A,A,,0,0,0,15.2,7.6,1.814583917,20.16204352,15.5,7.75,1.886919088,20.96576764
C,74,,Pterophylla sylvicola,,A,A,,0,0,0,21.9,10.95,3.766848131,41.85386813,24,12,4.523893421,50.26548246
C,75,A8198,Pterophylla sylvicola,,A,D,,0,0,0,5,2.5,0.196349541,2.181661565,,0,0,0
C,75,A8572,Pterophylla sylvicola,A,A,D,9.2,4.6,0.664761005,7.386233394,11.5,5.75,1.038689071,11.54098968,,0,0,0
C,76,A8200,Pterophylla sylvicola,A,A,A,8.5,4.25,0.567450173,6.305001923,9.2,4.6,0.664761005,7.386233394,9.4,4.7,0.693977817,7.710864635
C,77,A8036,Pterophylla sylvicola,A,A,A,7.4,3.7,0.430084034,4.778711492,7.6,3.8,0.453645979,5.04051088,7.8,3.9,0.477836243,5.309291585
C,77,,Pterophylla sylvicola,A,A,A,6.8,3.4,0.363168111,4.035201231,6.9,3.45,0.373928066,4.154756284,6.8,3.4,0.363168111,4.035201231
C,78,A8208,Pterophylla sylvicola,A,A,A,8.2,4.1,0.528101725,5.867796945,9,4.5,0.636172512,7.068583471,9.4,4.7,0.693977817,7.710864635
C,78,,Pterophylla sylvicola,A,A,A,11.1,5.55,0.967689077,10.75210086,15,7.5,1.767145868,19.63495408,15.8,7.9,1.960667975,21.78519972
C,79,A8140,Pterophylla sylvicola,,A,A,,0,0,0,21,10.5,3.463605901,38.48451001,21.9,10.95,3.766848131,41.85386813
C,79,,Pterophylla sylvicola,A,A,A,8.9,4.45,0.622113885,6.912376503,9.4,4.7,0.693977817,7.710864635,9.8,4.9,0.754296396,8.381071068
B,80,A8461,Pterophylla sylvicola,,A,D,,0,0,0,6.4,3.2,0.321699088,3.574434308,,0,0,0
C,80,,Pterophylla sylvicola,,A,A,,0,0,0,5.3,2.65,0.220618344,2.451314934,5.6,2.8,0.246300864,2.736676267
C,81,A8483,Pterophylla sylvicola,A,A,A,10.7,5.35,0.899202357,9.991137303,13.2,6.6,1.36847776,15.20530844,13.9,6.95,1.517467792,16.86075324
C,82,A8387,Pterophylla sylvicola,,A,A,,0,0,0,14.5,7.25,1.651299639,18.34777376,14.7,7.35,1.697166891,18.8574099
C,82,,Pterophylla sylvicola,A,A,A,8.5,4.25,0.567450173,6.305001923,8.8,4.4,0.608212338,6.757914864,8.9,4.45,0.622113885,6.912376503
C,83,A8467,Pterophylla sylvicola,,A,A,,0,0,0,6.2,3.1,0.301907054,3.354522822,6.5,3.25,0.331830724,3.687008045
C,83,,Pterophylla sylvicola,A,A,A,13.9,6.95,1.517467792,16.86075324,13.7,6.85,1.474113813,16.37904237,14.3,7.15,1.606060704,17.84511894
C,84,A8477,Pterophylla sylvicola,A,A,A,8.5,4.25,0.567450173,6.305001923,8.9,4.45,0.622113885,6.912376503,8.9,4.45,0.622113885,6.912376503
C,84,,Pterophylla sylvicola,,A,A,,0,0,0,10,5,0.785398163,8.72664626,10.1,5.05,0.801184666,8.90205185
C,85,A8455,Pterophylla sylvicola,A,A,A,11.4,5.7,1.020703453,11.34114948,13.5,6.75,1.431388153,15.90431281,13.8,6.9,1.495712262,16.61902514
C,85,,Pterophylla sylvicola,A,A,A,15.1,7.55,1.790786352,19.89762614,17.4,8.7,2.37787148,26.42079422,18,9,2.544690049,28.27433388
C,86,A8476,Pterophylla sylvicola,A,A,A,7.7,3.85,0.465662571,5.174028568,9.3,4.65,0.679290872,7.54767635,9.8,4.9,0.754296396,8.381071068
C,87,A8473,Pterophylla sylvicola,A,A,A,14.2,7.1,1.583676857,17.59640952,17.4,8.7,2.37787148,26.42079422,18.1,9.05,2.573042923,28.58936581
F,88,A8453,Pterophylla sylvicola,A,A,D,20,10,3.141592654,34.90658504,21.6,10.8,3.664353671,40.71504079,,0,0,0
F,88,,Pterophylla sylvicola,A,A,A,22,11,3.801327111,42.2369679,22.3,11.15,3.905706527,43.39673919,24,12,4.523893421,50.26548246
F,89,A8456,Pterophylla sylvicola,A,A,A,26.5,13.25,5.515458602,61.28287336,17.9,8.95,2.516494255,27.96104728,18,9,2.544690049,28.27433388
F,89,,Pterophylla sylvicola,A,A,A,6.4,3.2,0.321699088,3.574434308,6.5,3.25,0.331830724,3.687008045,7,3.5,0.3848451,4.276056667
F,90,A8458,Pterophylla sylvicola,A,A,A,16.1,8.05,2.035830579,22.62033977,16.6,8.3,2.164243179,24.04714643,16.5,8.25,2.1382465,23.75829444
F,90,,Pterophylla sylvicola,A,A,A,24,12,4.523893421,50.26548246,25.5,12.75,5.107051557,56.74501731,25,12.5,4.908738521,54.54153912
F,91,,Pterophylla sylvicola,A,A,D,7.5,3.75,0.441786467,4.908738521,7.8,3.9,0.477836243,5.309291585,,0,0,0
F,92,A8478?,Pterophylla sylvicola,A,A,A,31.9,15.95,7.992290251,88.80322501,24.4,12.2,4.675946506,51.95496117,24,12,4.523893421,50.26548246
F,94,,Pterophylla sylvicola,A,A,A,17.2,8.6,2.323521927,25.8169103,17.8,8.9,2.488455541,27.64950601,13.6,6.8,1.452672443,16.14080492
F,95,,Pterophylla sylvicola,A,A,A,8.5,4.25,0.567450173,6.305001923,14.8,7.4,1.720336137,19.11484597,14.5,7.25,1.651299639,18.34777376
F,96,,Pterophylla sylvicola,A,A,A,14.2,7.1,1.583676857,17.59640952,15.3,7.65,1.838538561,20.42820623,17,8.5,2.269800692,25.22000769
F,97,,Pterophylla sylvicola,A,A,A,13.5,6.75,1.431388153,15.90431281,14.4,7.2,1.628601632,18.09557368,15,7.5,1.767145868,19.63495408
F,98,A8470,Pterophylla sylvicola,A,A,D,5.5,2.75,0.237582944,2.639810494,5.2,2.6,0.212371663,2.359685149,,0,0,0
F,99,A8469,Pterophylla sylvicola,A,A,A,30.8,15.4,7.450601137,82.78445708,33.8,16.9,8.972702778,99.69669753,33.1,16.55,8.604900818,95.61000909
F,99,,Pterophylla sylvicola,A,A,A,22.8,11.4,4.082813813,45.36459792,23.4,11.7,4.300526183,47.78362426,24,12,4.523893421,50.26548246
F,101,,Pterophylla sylvicola,A,A,A,29.3,14.65,6.742564693,74.91738548,32.2,16.1,8.143322317,90.48135908,31.8,15.9,7.942260388,88.24733764
F,102,,Pterophylla sylvicola,,A,A,,0,0,0,31.5,15.75,7.793113276,86.59014751,33,16.5,8.552985999,95.03317777
F,102,A8232,Pterophylla sylvicola,,A,A,,0,0,0,26.6,13.3,5.557163245,61.74625828,26.5,13.25,5.515458602,61.28287336
F,103,,Pterophylla sylvicola,A,A,A,46,23,16.61902514,184.6558349,49.5,24.75,19.2442185,213.82465,52,26,21.23716634,235.9685149
F,105,A8463?,Pterophylla sylvicola,,A,D,,0,0,0,39.9,19.95,12.5036173,138.9290811,,0,0,0
F,106,A8474?,Pterophylla sylvicola,A,A,A,28.9,14.45,6.559724001,72.88582223,32.4,16.2,8.24479576,91.60884178,33,16.5,8.552985999,95.03317777
F,107,,Pterophylla sylvicola,A,A,A,15.6,7.8,1.91134497,21.23716634,16.6,8.3,2.164243179,24.04714643,16,8,2.010619298,22.34021443
F,100A,A8706,Pterophylla sylvicola,A,A,A,8,4,0.502654825,5.585053606,8.1,4.05,0.515299735,5.725552611,10.8,5.4,0.916088418,10.1787602
F,11A,A8402,Pterophylla sylvicola,A,A,A,23.5,11.75,4.337361357,48.19290397,24,12,4.523893421,50.26548246,27,13.5,5.725552611,63.61725124
F,11B,,Pterophylla sylvicola,A,A,A,22.5,11.25,3.976078202,44.17864669,23.2,11.6,4.227327075,46.97030083,26.3,13.15,5.432520556,60.36133952
F,13A,,Pterophylla sylvicola,,A,A,,0,0,0,13,6.5,1.327322896,14.74803218,12.5,6.25,1.22718463,13.63538478
F,13B,,Pterophylla sylvicola,A,A,A,28.5,14.25,6.379396582,70.88218425,29.5,14.75,6.834927517,75.94363908,31,15.5,7.54767635,83.86307056
A,13C,,Pterophylla sylvicola,A,A,D,6.2,3.1,0.301907054,3.354522822,8.2,4.1,0.528101725,5.867796945,0,0,0,0
A,14A,,Pterophylla sylvicola,A,A,A,8.2,4.1,0.528101725,5.867796945,9.1,4.55,0.650388219,7.226535768,9.3,4.65,0.679290872,7.54767635
A,14B,,Pterophylla sylvicola,A,A,A,8.1,4.05,0.515299735,5.725552611,8.2,4.1,0.528101725,5.867796945,8.1,4.05,0.515299735,5.725552611
A,14C,,Pterophylla sylvicola,A,A,D,6.5,3.25,0.331830724,3.687008045,6.3,3.15,0.311724531,3.463605901,0,0,0,0
A,14D,,Pterophylla sylvicola,,,D,,0,0,0,,0,0,0,,0,0,0
A,15A,A8405,Pterophylla sylvicola,A,A,A,10.8,5.4,0.916088418,10.1787602,12.3,6.15,1.188228881,13.20254313,13.5,6.75,1.431388153,15.90431281
